1370 1370 1 0.000000 26.673582 68.599998 0.000000 # CA GRA
1371 1371 1 0.000000 26.673582 71.400002 0.000000 # CA GRA
1372 1372 1 0.000000 29.098454 72.800003 0.000000 # CA GRA
1373 1373 1 0.000000 33.948196 67.199997 0.000000 # CA GRA
1374 1374 1 0.000000 31.523325 68.599998 0.000000 # CA GRA
1375 1375 1 0.000000 31.523325 71.400002 0.000000 # CA GRA
1376 1376 1 0.000000 33.948196 72.800003 0.000000 # CA GRA
1377 1377 1 0.000000 38.797939 67.199997 0.000000 # CA GRA
1378 1378 1 0.000000 36.373066 68.599998 0.000000 # CA GRA
1379 1379 1 0.000000 36.373066 71.400002 0.000000 # CA GRA
1380 1380 1 0.000000 38.797939 72.800003 0.000000 # CA GRA
1381 1381 1 0.000000 43.647682 67.199997 0.000000 # CA GRA
1382 1382 1 0.000000 41.222809 68.599998 0.000000 # CA GRA
1383 1383 1 0.000000 41.222809 71.400002 0.000000 # CA GRA
1384 1384 1 0.000000 43.647682 72.800003 0.000000 # CA GRA
1385 1385 1 0.000000 48.497421 67.199997 0.000000 # CA GRA
1386 1386 1 0.000000 46.072552 68.599998 0.000000 # CA GRA
1387 1387 1 0.000000 46.072552 71.400002 0.000000 # CA GRA
1388 1388 1 0.000000 48.497421 72.800003 0.000000 # CA GRA
1389 1389 1 0.000000 53.347164 67.199997 0.000000 # CA GRA
1390 1390 1 0.000000 50.922295 68.599998 0.000000 # CA GRA
1391 1391 1 0.000000 50.922295 71.400002 0.000000 # CA GRA
1392 1392 1 0.000000 53.347164 72.800003 0.000000 # CA GRA
1393 1393 1 0.000000 58.196907 67.199997 0.000000 # CA GRA
1394 1394 1 0.000000 55.772038 68.599998 0.000000 # CA GRA
1395 1395 1 0.000000 55.772038 71.400002 0.000000 # CA GRA
1396 1396 1 0.000000 58.196907 72.800003 0.000000 # CA GRA
1397 1397 1 0.000000 63.046650 67.199997 0.000000 # CA GRA
1398 1398 1 0.000000 60.621777 68.599998 0.000000 # CA GRA
1399 1399 1 0.000000 60.621777 71.400002 0.000000 # CA GRA
1400 1400 1 0.000000 63.046650 72.800003 0.000000 # CA GRA
1401 1401 1 0.000000 67.896393 67.199997 0.000000 # CA GRA
1402 1402 1 0.000000 65.471519 68.599998 0.000000 # CA GRA
1403 1403 1 0.000000 65.471519 71.400002 0.000000 # CA GRA
1404 1404 1 0.000000 67.896393 72.800003 0.000000 # CA GRA
1405 1405 1 0.000000 72.746132 67.199997 0.000000 # CA GRA
1406 1406 1 0.000000 70.321266 68.599998 0.000000 # CA GRA
1407 1407 1 0.000000 70.321266 71.400002 0.000000 # CA GRA
1408 1408 1 0.000000 72.746132 72.800003 0.000000 # CA GRA
1409 1409 1 0.000000 77.595879 67.199997 0.000000 # CA GRA
1410 1410 1 0.000000 75.171005 68.599998 0.000000 # CA GRA
1411 1411 1 0.000000 75.171005 71.400002 0.000000 # CA GRA
1412 1412 1 0.000000 77.595879 72.800003 0.000000 # CA GRA
1413 1413 1 0.000000 82.445618 67.199997 0.000000 # CA GRA
1414 1414 1 0.000000 80.020744 68.599998 0.000000 # CA GRA
1415 1415 1 0.000000 80.020744 71.400002 0.000000 # CA GRA
1416 1416 1 0.000000 82.445618 72.800003 0.000000 # CA GRA
1417 1417 1 0.000000 87.295364 67.199997 0.000000 # CA GRA
1418 1418 1 0.000000 84.870491 68.599998 0.000000 # CA GRA
1419 1419 1 0.000000 84.870491 71.400002 0.000000 # CA GRA
1420 1420 1 0.000000 87.295364 72.800003 0.000000 # CA GRA
1421 1421 1 0.000000 92.145103 67.199997 0.000000 # CA GRA
1422 1422 1 0.000000 89.720230 68.599998 0.000000 # CA GRA
1423 1423 1 0.000000 89.720230 71.400002 0.000000 # CA GRA
1424 1424 1 0.000000 92.145103 72.800003 0.000000 # CA GRA
1425 1425 1 0.000000 96.994843 67.199997 0.000000 # CA GRA
1426 1426 1 0.000000 94.569977 68.599998 0.000000 # CA GRA
1427 1427 1 0.000000 94.569977 71.400002 0.000000 # CA GRA
1428 1428 1 0.000000 96.994843 72.800003 0.000000 # CA GRA
1429 1429 1 0.000000 101.844589 67.199997 0.000000 # CA GRA
1430 1430 1 0.000000 99.419716 68.599998 0.000000 # CA GRA
1431 1431 1 0.000000 99.419716 71.400002 0.000000 # CA GRA
1432 1432 1 0.000000 101.844589 72.800003 0.000000 # CA GRA
1433 1433 1 0.000000 106.694328 67.199997 0.000000 # CA GRA
1434 1434 1 0.000000 104.269455 68.599998 0.000000 # CA GRA
1435 1435 1 0.000000 104.269455 71.400002 0.000000 # CA GRA
1436 1436 1 0.000000 106.694328 72.800003 0.000000 # CA GRA
1437 1437 1 0.000000 111.544075 67.199997 0.000000 # CA GRA
1438 1438 1 0.000000 109.119202 68.599998 0.000000 # CA GRA
1439 1439 1 0.000000 109.119202 71.400002 0.000000 # CA GRA
1440 1440 1 0.000000 111.544075 72.800003 0.000000 # CA GRA
1441 1441 1 0.000000 116.393814 67.199997 0.000000 # CA GRA
1442 1442 1 0.000000 113.968941 68.599998 0.000000 # CA GRA
1443 1443 1 0.000000 113.968941 71.400002 0.000000 # CA GRA
1444 1444 1 0.000000 116.393814 72.800003 0.000000 # CA GRA
1445 1445 1 0.000000 121.243553 67.199997 0.000000 # CA GRA
1446 1446 1 0.000000 118.818687 68.599998 0.000000 # CA GRA
1447 1447 1 0.000000 118.818687 71.400002 0.000000 # CA GRA
1448 1448 1 0.000000 121.243553 72.800003 0.000000 # CA GRA
1449 1449 1 0.000000 126.093300 67.199997 0.000000 # CA GRA
1450 1450 1 0.000000 123.668427 68.599998 0.000000 # CA GRA
1451 1451 1 0.000000 123.668427 71.400002 0.000000 # CA GRA
1452 1452 1 0.000000 126.093300 72.800003 0.000000 # CA GRA
1453 1453 1 0.000000 130.943039 67.199997 0.000000 # CA GRA
1454 1454 1 0.000000 128.518173 68.599998 0.000000 # CA GRA
1455 1455 1 0.000000 128.518173 71.400002 0.000000 # CA GRA
1456 1456 1 0.000000 130.943039 72.800003 0.000000 # CA GRA
1457 1457 1 0.000000 135.792786 67.199997 0.000000 # CA GRA
1458 1458 1 0.000000 133.367905 68.599998 0.000000 # CA GRA
1459 1459 1 0.000000 133.367905 71.400002 0.000000 # CA GRA
1460 1460 1 0.000000 135.792786 72.800003 0.000000 # CA GRA
1461 1461 1 0.000000 140.642532 67.199997 0.000000 # CA GRA
1462 1462 1 0.000000 138.217651 68.599998 0.000000 # CA GRA
1463 1463 1 0.000000 138.217651 71.400002 0.000000 # CA GRA
1464 1464 1 0.000000 140.642532 72.800003 0.000000 # CA GRA
1465 1465 1 0.000000 145.492264 67.199997 0.000000 # CA GRA
1466 1466 1 0.000000 143.067398 68.599998 0.000000 # CA GRA
1467 1467 1 0.000000 143.067398 71.400002 0.000000 # CA GRA
1468 1468 1 0.000000 145.492264 72.800003 0.000000 # CA GRA
1469 1469 1 0.000000 150.342010 67.199997 0.000000 # CA GRA
1470 1470 1 0.000000 147.917145 68.599998 0.000000 # CA GRA
1471 1471 1 0.000000 147.917145 71.400002 0.000000 # CA GRA
1472 1472 1 0.000000 150.342010 72.800003 0.000000 # CA GRA
1473 1473 1 0.000000 155.191757 67.199997 0.000000 # CA GRA
1474 1474 1 0.000000 152.766876 68.599998 0.000000 # CA GRA
1475 1475 1 0.000000 152.766876 71.400002 0.000000 # CA GRA
1476 1476 1 0.000000 155.191757 72.800003 0.000000 # CA GRA
1477 1477 1 0.000000 160.041489 67.199997 0.000000 # CA GRA
1478 1478 1 0.000000 157.616623 68.599998 0.000000 # CA GRA
1479 1479 1 0.000000 157.616623 71.400002 0.000000 # CA GRA
1480 1480 1 0.000000 160.041489 72.800003 0.000000 # CA GRA
1481 1481 1 0.000000 164.891235 67.199997 0.000000 # CA GRA
1482 1482 1 0.000000 162.466370 68.599998 0.000000 # CA GRA
1483 1483 1 0.000000 162.466370 71.400002 0.000000 # CA GRA
1484 1484 1 0.000000 164.891235 72.800003 0.000000 # CA GRA
1485 1485 1 0.000000 169.740982 67.199997 0.000000 # CA GRA
1486 1486 1 0.000000 167.316101 68.599998 0.000000 # CA GRA
1487 1487 1 0.000000 167.316101 71.400002 0.000000 # CA GRA
1488 1488 1 0.000000 169.740982 72.800003 0.000000 # CA GRA
1489 1489 1 0.000000 174.590729 67.199997 0.000000 # CA GRA
1490 1490 1 0.000000 172.165848 68.599998 0.000000 # CA GRA
1491 1491 1 0.000000 172.165848 71.400002 0.000000 # CA GRA
1492 1492 1 0.000000 174.590729 72.800003 0.000000 # CA GRA
1493 1493 1 0.000000 179.440460 67.199997 0.000000 # CA GRA
1494 1494 1 0.000000 177.015594 68.599998 0.000000 # CA GRA
1495 1495 1 0.000000 177.015594 71.400002 0.000000 # CA GRA
1496 1496 1 0.000000 179.440460 72.800003 0.000000 # CA GRA
1497 1497 1 0.000000 184.290207 67.199997 0.000000 # CA GRA
1498 1498 1 0.000000 181.865341 68.599998 0.000000 # CA GRA
1499 1499 1 0.000000 181.865341 71.400002 0.000000 # CA GRA
1500 1500 1 0.000000 184.290207 72.800003 0.000000 # CA GRA
1501 1501 1 0.000000 189.139954 67.199997 0.000000 # CA GRA
1502 1502 1 0.000000 186.715073 68.599998 0.000000 # CA GRA
1503 1503 1 0.000000 186.715073 71.400002 0.000000 # CA GRA
1504 1504 1 0.000000 189.139954 72.800003 0.000000 # CA GRA
1505 1505 1 0.000000 193.989685 67.199997 0.000000 # CA GRA
1506 1506 1 0.000000 191.564819 68.599998 0.000000 # CA GRA
1507 1507 1 0.000000 191.564819 71.400002 0.000000 # CA GRA
1508 1508 1 0.000000 193.989685 72.800003 0.000000 # CA GRA
1509 1509 1 0.000000 198.839432 67.199997 0.000000 # CA GRA
1510 1510 1 0.000000 196.414566 68.599998 0.000000 # CA GRA
1511 1511 1 0.000000 196.414566 71.400002 0.000000 # CA GRA
1512 1512 1 0.000000 198.839432 72.800003 0.000000 # CA GRA
1513 1513 1 0.000000 0.000000 75.599998 0.000000 # CA GRA
1514 1514 1 0.000000 -2.424871 77.000000 0.000000 # CA GRA
1515 1515 1 0.000000 -2.424871 79.800003 0.000000 # CA GRA
1516 1516 1 0.000000 0.000000 81.199997 0.000000 # CA GRA
1517 1517 1 0.000000 4.849742 75.599998 0.000000 # CA GRA
1518 1518 1 0.000000 2.424871 77.000000 0.000000 # CA GRA
1519 1519 1 0.000000 2.424871 79.800003 0.000000 # CA GRA
1520 1520 1 0.000000 4.849742 81.199997 0.000000 # CA GRA
1521 1521 1 0.000000 9.699485 75.599998 0.000000 # CA GRA
1522 1522 1 0.000000 7.274613 77.000000 0.000000 # CA GRA
1523 1523 1 0.000000 7.274613 79.800003 0.000000 # CA GRA
1524 1524 1 0.000000 9.699485 81.199997 0.000000 # CA GRA
1525 1525 1 0.000000 14.549227 75.599998 0.000000 # CA GRA
1526 1526 1 0.000000 12.124355 77.000000 0.000000 # CA GRA
1527 1527 1 0.000000 12.124355 79.800003 0.000000 # CA GRA
1528 1528 1 0.000000 14.549227 81.199997 0.000000 # CA GRA
1529 1529 1 0.000000 19.398970 75.599998 0.000000 # CA GRA
1530 1530 1 0.000000 16.974098 77.000000 0.000000 # CA GRA
1531 1531 1 0.000000 16.974098 79.800003 0.000000 # CA GRA
1532 1532 1 0.000000 19.398970 81.199997 0.000000 # CA GRA
1533 1533 1 0.000000 24.248711 75.599998 0.000000 # CA GRA
1534 1534 1 0.000000 21.823841 77.000000 0.000000 # CA GRA
1535 1535 1 0.000000 21.823841 79.800003 0.000000 # CA GRA
1536 1536 1 0.000000 24.248711 81.199997 0.000000 # CA GRA
1537 1537 1 0.000000 29.098454 75.599998 0.000000 # CA GRA
1538 1538 1 0.000000 26.673582 77.000000 0.000000 # CA GRA
1539 1539 1 0.000000 26.673582 79.800003 0.000000 # CA GRA
1540 1540 1 0.000000 29.098454 81.199997 0.000000 # CA GRA
1541 1541 1 0.000000 33.948196 75.599998 0.000000 # CA GRA
1542 1542 1 0.000000 31.523325 77.000000 0.000000 # CA GRA
1543 1543 1 0.000000 31.523325 79.800003 0.000000 # CA GRA
1544 1544 1 0.000000 33.948196 81.199997 0.000000 # CA GRA
1545 1545 1 0.000000 38.797939 75.599998 0.000000 # CA GRA
1546 1546 1 0.000000 36.373066 77.000000 0.000000 # CA GRA
1547 1547 1 0.000000 36.373066 79.800003 0.000000 # CA GRA
1548 1548 1 0.000000 38.797939 81.199997 0.000000 # CA GRA
1549 1549 1 0.000000 43.647682 75.599998 0.000000 # CA GRA
1550 1550 1 0.000000 41.222809 77.000000 0.000000 # CA GRA
1551 1551 1 0.000000 41.222809 79.800003 0.000000 # CA GRA
1552 1552 1 0.000000 43.647682 81.199997 0.000000 # CA GRA
1553 1553 1 0.000000 48.497421 75.599998 0.000000 # CA GRA
1554 1554 1 0.000000 46.072552 77.000000 0.000000 # CA GRA
1555 1555 1 0.000000 46.072552 79.800003 0.000000 # CA GRA
1556 1556 1 0.000000 48.497421 81.199997 0.000000 # CA GRA
1557 1557 1 0.000000 53.347164 75.599998 0.000000 # CA GRA
1558 1558 1 0.000000 50.922295 77.000000 0.000000 # CA GRA
1559 1559 1 0.000000 50.922295 79.800003 0.000000 # CA GRA
1560 1560 1 0.000000 53.347164 81.199997 0.000000 # CA GRA
1561 1561 1 0.000000 58.196907 75.599998 0.000000 # CA GRA
1562 1562 1 0.000000 55.772038 77.000000 0.000000 # CA GRA
1563 1563 1 0.000000 55.772038 79.800003 0.000000 # CA GRA
1564 1564 1 0.000000 58.196907 81.199997 0.000000 # CA GRA
1565 1565 1 0.000000 63.046650 75.599998 0.000000 # CA GRA
1566 1566 1 0.000000 60.621777 77.000000 0.000000 # CA GRA
1567 1567 1 0.000000 60.621777 79.800003 0.000000 # CA GRA
1568 1568 1 0.000000 63.046650 81.199997 0.000000 # CA GRA
1569 1569 1 0.000000 67.896393 75.599998 0.000000 # CA GRA
1570 1570 1 0.000000 65.471519 77.000000 0.000000 # CA GRA
1571 1571 1 0.000000 65.471519 79.800003 0.000000 # CA GRA
1572 1572 1 0.000000 67.896393 81.199997 0.000000 # CA GRA
1573 1573 1 0.000000 72.746132 75.599998 0.000000 # CA GRA
1574 1574 1 0.000000 70.321266 77.000000 0.000000 # CA GRA
1575 1575 1 0.000000 70.321266 79.800003 0.000000 # CA GRA
1576 1576 1 0.000000 72.746132 81.199997 0.000000 # CA GRA
1577 1577 1 0.000000 77.595879 75.599998 0.000000 # CA GRA
1578 1578 1 0.000000 75.171005 77.000000 0.000000 # CA GRA
1579 1579 1 0.000000 75.171005 79.800003 0.000000 # CA GRA
1580 1580 1 0.000000 77.595879 81.199997 0.000000 # CA GRA
1581 1581 1 0.000000 82.445618 75.599998 0.000000 # CA GRA
1582 1582 1 0.000000 80.020744 77.000000 0.000000 # CA GRA
1583 1583 1 0.000000 80.020744 79.800003 0.000000 # CA GRA
1584 1584 1 0.000000 82.445618 81.199997 0.000000 # CA GRA
1585 1585 1 0.000000 87.295364 75.599998 0.000000 # CA GRA
1586 1586 1 0.000000 84.870491 77.000000 0.000000 # CA GRA
1587 1587 1 0.000000 84.870491 79.800003 0.000000 # CA GRA
1588 1588 1 0.000000 87.295364 81.199997 0.000000 # CA GRA
1589 1589 1 0.000000 92.145103 75.599998 0.000000 # CA GRA
1590 1590 1 0.000000 89.720230 77.000000 0.000000 # CA GRA
1591 1591 1 0.000000 89.720230 79.800003 0.000000 # CA GRA
1592 1592 1 0.000000 92.145103 81.199997 0.000000 # CA GRA
1593 1593 1 0.000000 96.994843 75.599998 0.000000 # CA GRA
1594 1594 1 0.000000 94.569977 77.000000 0.000000 # CA GRA
1595 1595 1 0.000000 94.569977 79.800003 0.000000 # CA GRA
1596 1596 1 0.000000 96.994843 81.199997 0.000000 # CA GRA
1597 1597 1 0.000000 101.844589 75.599998 0.000000 # CA GRA
1598 1598 1 0.000000 99.419716 77.000000 0.000000 # CA GRA
1599 1599 1 0.000000 99.419716 79.800003 0.000000 # CA GRA
1600 1600 1 0.000000 101.844589 81.199997 0.000000 # CA GRA
1601 1601 1 0.000000 106.694328 75.599998 0.000000 # CA GRA
1602 1602 1 0.000000 104.269455 77.000000 0.000000 # CA GRA
1603 1603 1 0.000000 104.269455 79.800003 0.000000 # CA GRA
1604 1604 1 0.000000 106.694328 81.199997 0.000000 # CA GRA
1605 1605 1 0.000000 111.544075 75.599998 0.000000 # CA GRA
1606 1606 1 0.000000 109.119202 77.000000 0.000000 # CA GRA
1607 1607 1 0.000000 109.119202 79.800003 0.000000 # CA GRA
1608 1608 1 0.000000 111.544075 81.199997 0.000000 # CA GRA
1609 1609 1 0.000000 116.393814 75.599998 0.000000 # CA GRA
1610 1610 1 0.000000 113.968941 77.000000 0.000000 # CA GRA
1611 1611 1 0.000000 113.968941 79.800003 0.000000 # CA GRA
1612 1612 1 0.000000 116.393814 81.199997 0.000000 # CA GRA
1613 1613 1 0.000000 121.243553 75.599998 0.000000 # CA GRA
1614 1614 1 0.000000 118.818687 77.000000 0.000000 # CA GRA
1615 1615 1 0.000000 118.818687 79.800003 0.000000 # CA GRA
1616 1616 1 0.000000 121.243553 81.199997 0.000000 # CA GRA
1617 1617 1 0.000000 126.093300 75.599998 0.000000 # CA GRA
1618 1618 1 0.000000 123.668427 77.000000 0.000000 # CA GRA
1619 1619 1 0.000000 123.668427 79.800003 0.000000 # CA GRA
1620 1620 1 0.000000 126.093300 81.199997 0.000000 # CA GRA
1621 1621 1 0.000000 130.943039 75.599998 0.000000 # CA GRA
1622 1622 1 0.000000 128.518173 77.000000 0.000000 # CA GRA
1623 1623 1 0.000000 128.518173 79.800003 0.000000 # CA GRA
1624 1624 1 0.000000 130.943039 81.199997 0.000000 # CA GRA
1625 1625 1 0.000000 135.792786 75.599998 0.000000 # CA GRA
1626 1626 1 0.000000 133.367905 77.000000 0.000000 # CA GRA
1627 1627 1 0.000000 133.367905 79.800003 0.000000 # CA GRA
1628 1628 1 0.000000 135.792786 81.199997 0.000000 # CA GRA
1629 1629 1 0.000000 140.642532 75.599998 0.000000 # CA GRA
1630 1630 1 0.000000 138.217651 77.000000 0.000000 # CA GRA
1631 1631 1 0.000000 138.217651 79.800003 0.000000 # CA GRA
1632 1632 1 0.000000 140.642532 81.199997 0.000000 # CA GRA
1633 1633 1 0.000000 145.492264 75.599998 0.000000 # CA GRA
1634 1634 1 0.000000 143.067398 77.000000 0.000000 # CA GRA
1635 1635 1 0.000000 143.067398 79.800003 0.000000 # CA GRA
1636 1636 1 0.000000 145.492264 81.199997 0.000000 # CA GRA
1637 1637 1 0.000000 150.342010 75.599998 0.000000 # CA GRA
1638 1638 1 0.000000 147.917145 77.000000 0.000000 # CA GRA
1639 1639 1 0.000000 147.917145 79.800003 0.000000 # CA GRA
1640 1640 1 0.000000 150.342010 81.199997 0.000000 # CA GRA
1641 1641 1 0.000000 155.191757 75.599998 0.000000 # CA GRA
1642 1642 1 0.000000 152.766876 77.000000 0.000000 # CA GRA
1643 1643 1 0.000000 152.766876 79.800003 0.000000 # CA GRA
1644 1644 1 0.000000 155.191757 81.199997 0.000000 # CA GRA
1645 1645 1 0.000000 160.041489 75.599998 0.000000 # CA GRA
1646 1646 1 0.000000 157.616623 77.000000 0.000000 # CA GRA
1647 1647 1 0.000000 157.616623 79.800003 0.000000 # CA GRA
1648 1648 1 0.000000 160.041489 81.199997 0.000000 # CA GRA
1649 1649 1 0.000000 164.891235 75.599998 0.000000 # CA GRA
1650 1650 1 0.000000 162.466370 77.000000 0.000000 # CA GRA
1651 1651 1 0.000000 162.466370 79.800003 0.000000 # CA GRA
1652 1652 1 0.000000 164.891235 81.199997 0.000000 # CA GRA
1653 1653 1 0.000000 169.740982 75.599998 0.000000 # CA GRA
1654 1654 1 0.000000 167.316101 77.000000 0.000000 # CA GRA
1655 1655 1 0.000000 167.316101 79.800003 0.000000 # CA GRA
1656 1656 1 0.000000 169.740982 81.199997 0.000000 # CA GRA
1657 1657 1 0.000000 174.590729 75.599998 0.000000 # CA GRA
1658 1658 1 0.000000 172.165848 77.000000 0.000000 # CA GRA
1659 1659 1 0.000000 172.165848 79.800003 0.000000 # CA GRA
1660 1660 1 0.000000 174.590729 81.199997 0.000000 # CA GRA
1661 1661 1 0.000000 179.440460 75.599998 0.000000 # CA GRA
1662 1662 1 0.000000 177.015594 77.000000 0.000000 # CA GRA
1663 1663 1 0.000000 177.015594 79.800003 0.000000 # CA GRA
1664 1664 1 0.000000 179.440460 81.199997 0.000000 # CA GRA
1665 1665 1 0.000000 184.290207 75.599998 0.000000 # CA GRA
1666 1666 1 0.000000 181.865341 77.000000 0.000000 # CA GRA
1667 1667 1 0.000000 181.865341 79.800003 0.000000 # CA GRA
1668 1668 1 0.000000 184.290207 81.199997 0.000000 # CA GRA
1669 1669 1 0.000000 189.139954 75.599998 0.000000 # CA GRA
1670 1670 1 0.000000 186.715073 77.000000 0.000000 # CA GRA
1671 1671 1 0.000000 186.715073 79.800003 0.000000 # CA GRA
1672 1672 1 0.000000 189.139954 81.199997 0.000000 # CA GRA
1673 1673 1 0.000000 193.989685 75.599998 0.000000 # CA GRA
1674 1674 1 0.000000 191.564819 77.000000 0.000000 # CA GRA
1675 1675 1 0.000000 191.564819 79.800003 0.000000 # CA GRA
1676 1676 1 0.000000 193.989685 81.199997 0.000000 # CA GRA
1677 1677 1 0.000000 198.839432 75.599998 0.000000 # CA GRA
1678 1678 1 0.000000 196.414566 77.000000 0.000000 # CA GRA
1679 1679 1 0.000000 196.414566 79.800003 0.000000 # CA GRA
1680 1680 1 0.000000 198.839432 81.199997 0.000000 # CA GRA
1681 1681 1 0.000000 0.000000 84.000000 0.000000 # CA GRA
1682 1682 1 0.000000 -2.424871 85.400002 0.000000 # CA GRA
1683 1683 1 0.000000 -2.424871 88.199997 0.000000 # CA GRA
1684 1684 1 0.000000 0.000000 89.599998 0.000000 # CA GRA
1685 1685 1 0.000000 4.849742 84.000000 0.000000 # CA GRA
1686 1686 1 0.000000 2.424871 85.400002 0.000000 # CA GRA
1687 1687 1 0.000000 2.424871 88.199997 0.000000 # CA GRA
1688 1688 1 0.000000 4.849742 89.599998 0.000000 # CA GRA
1689 1689 1 0.000000 9.699485 84.000000 0.000000 # CA GRA
1690 1690 1 0.000000 7.274613 85.400002 0.000000 # CA GRA
1691 1691 1 0.000000 7.274613 88.199997 0.000000 # CA GRA
1692 1692 1 0.000000 9.699485 89.599998 0.000000 # CA GRA
1693 1693 1 0.000000 14.549227 84.000000 0.000000 # CA GRA
1694 1694 1 0.000000 12.124355 85.400002 0.000000 # CA GRA
1695 1695 1 0.000000 12.124355 88.199997 0.000000 # CA GRA
1696 1696 1 0.000000 14.549227 89.599998 0.000000 # CA GRA
1697 1697 1 0.000000 19.398970 84.000000 0.000000 # CA GRA
1698 1698 1 0.000000 16.974098 85.400002 0.000000 # CA GRA
1699 1699 1 0.000000 16.974098 88.199997 0.000000 # CA GRA
1700 1700 1 0.000000 19.398970 89.599998 0.000000 # CA GRA
1701 1701 1 0.000000 24.248711 84.000000 0.000000 # CA GRA
1702 1702 1 0.000000 21.823841 85.400002 0.000000 # CA GRA
1703 1703 1 0.000000 21.823841 88.199997 0.000000 # CA GRA
1704 1704 1 0.000000 24.248711 89.599998 0.000000 # CA GRA
1705 1705 1 0.000000 29.098454 84.000000 0.000000 # CA GRA
1706 1706 1 0.000000 26.673582 85.400002 0.000000 # CA GRA
1707 1707 1 0.000000 26.673582 88.199997 0.000000 # CA GRA
1708 1708 1 0.000000 29.098454 89.599998 0.000000 # CA GRA
1709 1709 1 0.000000 33.948196 84.000000 0.000000 # CA GRA
1710 1710 1 0.000000 31.523325 85.400002 0.000000 # CA GRA
1711 1711 1 0.000000 31.523325 88.199997 0.000000 # CA GRA
1712 1712 1 0.000000 33.948196 89.599998 0.000000 # CA GRA
1713 1713 1 0.000000 38.797939 84.000000 0.000000 # CA GRA
1714 1714 1 0.000000 36.373066 85.400002 0.000000 # CA GRA
1715 1715 1 0.000000 36.373066 88.199997 0.000000 # CA GRA
1716 1716 1 0.000000 38.797939 89.599998 0.000000 # CA GRA
1717 1717 1 0.000000 43.647682 84.000000 0.000000 # CA GRA
1718 1718 1 0.000000 41.222809 85.400002 0.000000 # CA GRA
1719 1719 1 0.000000 41.222809 88.199997 0.000000 # CA GRA
1720 1720 1 0.000000 43.647682 89.599998 0.000000 # CA GRA
1721 1721 1 0.000000 48.497421 84.000000 0.000000 # CA GRA
1722 1722 1 0.000000 46.072552 85.400002 0.000000 # CA GRA
1723 1723 1 0.000000 46.072552 88.199997 0.000000 # CA GRA
1724 1724 1 0.000000 48.497421 89.599998 0.000000 # CA GRA
1725 1725 1 0.000000 53.347164 84.000000 0.000000 # CA GRA
1726 1726 1 0.000000 50.922295 85.400002 0.000000 # CA GRA
1727 1727 1 0.000000 50.922295 88.199997 0.000000 # CA GRA
1728 1728 1 0.000000 53.347164 89.599998 0.000000 # CA GRA
1729 1729 1 0.000000 58.196907 84.000000 0.000000 # CA GRA
1730 1730 1 0.000000 55.772038 85.400002 0.000000 # CA GRA
1731 1731 1 0.000000 55.772038 88.199997 0.000000 # CA GRA
1732 1732 1 0.000000 58.196907 89.599998 0.000000 # CA GRA
1733 1733 1 0.000000 63.046650 84.000000 0.000000 # CA GRA
1734 1734 1 0.000000 60.621777 85.400002 0.000000 # CA GRA
1735 1735 1 0.000000 60.621777 88.199997 0.000000 # CA GRA
1736 1736 1 0.000000 63.046650 89.599998 0.000000 # CA GRA
1737 1737 1 0.000000 67.896393 84.000000 0.000000 # CA GRA
1738 1738 1 0.000000 65.471519 85.400002 0.000000 # CA GRA
1739 1739 1 0.000000 65.471519 88.199997 0.000000 # CA GRA
1740 1740 1 0.000000 67.896393 89.599998 0.000000 # CA GRA
1741 1741 1 0.000000 72.746132 84.000000 0.000000 # CA GRA
1742 1742 1 0.000000 70.321266 85.400002 0.000000 # CA GRA
1743 1743 1 0.000000 70.321266 88.199997 0.000000 # CA GRA
1744 1744 1 0.000000 72.746132 89.599998 0.000000 # CA GRA
1745 1745 1 0.000000 77.595879 84.000000 0.000000 # CA GRA
1746 1746 1 0.000000 75.171005 85.400002 0.000000 # CA GRA
1747 1747 1 0.000000 75.171005 88.199997 0.000000 # CA GRA
1748 1748 1 0.000000 77.595879 89.599998 0.000000 # CA GRA
1749 1749 1 0.000000 82.445618 84.000000 0.000000 # CA GRA
1750 1750 1 0.000000 80.020744 85.400002 0.000000 # CA GRA
1751 1751 1 0.000000 80.020744 88.199997 0.000000 # CA GRA
1752 1752 1 0.000000 82.445618 89.599998 0.000000 # CA GRA
1753 1753 1 0.000000 87.295364 84.000000 0.000000 # CA GRA
1754 1754 1 0.000000 84.870491 85.400002 0.000000 # CA GRA
1755 1755 1 0.000000 84.870491 88.199997 0.000000 # CA GRA
1756 1756 1 0.000000 87.295364 89.599998 0.000000 # CA GRA
1757 1757 1 0.000000 92.145103 84.000000 0.000000 # CA GRA
1758 1758 1 0.000000 89.720230 85.400002 0.000000 # CA GRA
1759 1759 1 0.000000 89.720230 88.199997 0.000000 # CA GRA
1760 1760 1 0.000000 92.145103 89.599998 0.000000 # CA GRA
1761 1761 1 0.000000 96.994843 84.000000 0.000000 # CA GRA
1762 1762 1 0.000000 94.569977 85.400002 0.000000 # CA GRA
1763 1763 1 0.000000 94.569977 88.199997 0.000000 # CA GRA
1764 1764 1 0.000000 96.994843 89.599998 0.000000 # CA GRA
1765 1765 1 0.000000 101.844589 84.000000 0.000000 # CA GRA
1766 1766 1 0.000000 99.419716 85.400002 0.000000 # CA GRA
1767 1767 1 0.000000 99.419716 88.199997 0.000000 # CA GRA
1768 1768 1 0.000000 101.844589 89.599998 0.000000 # CA GRA
